55556,22:55:21,��BG7239,114.108292,22.697891,35.000000
55556,22:55:21,��BC6827,113.895264,22.554445,38.000000
55556,00:32:05,��BH6560,114.118546,22.598852,33.000000
55556,22:55:17,��BM7918,113.82917,22.709852,44.000000
55556,22:55:17,��BH9950,114.206085,22.686611,36.000000
55556,22:55:17,��BG2152,113.985924,22.536476,19.000000
55556,22:55:17,��B96942,113.887466,22.681171,56.000000
55556,22:55:16,��BN1061,114.377785,22.752531,39.000000
55556,22:55:16,��BK6510,113.87336,22.670084,40.000000
55556,22:55:16,��BJ2441,114.132744,22.690868,44.000000
55556,22:55:16,��B96425,114.060936,22.551296,30.000000
55556,00:33:00,��B81285,114.35537,22.739702,61.000000
55556,00:33:00,��B91656,114.02153,22.682713,0.000000
55556,22:55:15,��BN4735,114.100571,22.580412,24.000000
55556,22:55:15,��BL2423,113.970612,22.539688,17.000000
55556,22:55:15,��BH0767,114.001274,22.675402,30.000000
55556,22:55:15,��BG7210,113.921936,22.518663,37.000000
55556,22:55:15,��BD1265,114.330788,22.684116,28.000000
55556,22:55:15,��B81098,113.900047,22.555132,32.000000
55556,06:34:48,��BT9432,113.929352,22.683681,19.000000
55556,22:55:11,��BN3942,113.918427,22.543291,20.000000
55556,22:55:11,��BM9453,114.09951,22.545242,40.000000
55556,22:55:11,��BM5650,113.903137,22.554811,0.000000
55556,22:55:11,��BH0870,114.036751,22.675396,17.000000
55556,22:55:11,��B91892,114.023979,22.646366,26.000000
55556,00:33:04,��BS4017,113.83606,22.74592,0.000000
55556,22:55:10,��BT9740,113.787598,22.752417,27.000000
55556,22:55:10,��BN4198,113.884651,22.559376,41.000000
55556,22:55:10,��BN3442,114.203789,22.650808,48.000000
55556,22:55:10,��BL2647,114.036133,22.619442,36.000000
55556,22:54:59,��BN2953,113.875816,22.583792,33.000000
55556,22:54:59,��BN2607,113.814629,22.704685,0.000000
55556,22:54:59,��BM9863,113.971115,22.539379,23.000000
55556,22:54:59,��BL4405,114.046478,22.716612,41.000000
55556,22:54:59,��BH6622,113.98719,22.536041,41.000000
55556,22:54:59,��B90009,113.814941,22.789461,21.000000
55556,22:54:59,��B80330,114.102081,22.627596,30.000000
55556,06:34:48,��BL9427,114.209587,22.657196,30.000000
55556,00:33:09,��BM7653,114.031693,22.658186,32.000000
55556,22:54:53,��BN1512,114.14119,22.655846,54.000000
55556,22:54:53,��BN1271,114.240562,22.755587,0.000000
55556,22:54:53,��BH6281,114.265472,22.727629,35.000000
55556,22:54:53,��BH2947,114.024422,22.531412,34.000000
55556,22:54:53,��BH2947,114.023537,22.531693,49.000000
55556,22:54:53,��BC5473,113.842339,22.724541,36.000000
55556,22:54:53,��BC4425,113.922897,22.542976,47.000000
55556,06:34:48,��BH9836,114.301605,22.603271,29.000000
55556,06:34:48,��BD1268,114.224716,22.693296,48.000000
55556,22:54:52,��BT9740,113.789566,22.752125,25.000000
55556,22:54:52,��BH1222,114.040382,22.605146,30.000000
55556,22:54:52,��B90451,114.277153,22.738159,19.000000
55556,22:54:52,��B90451,114.276993,22.737207,43.000000
55556,22:54:52,��B90451,114.274216,22.732126,30.000000
55556,22:54:52,��B90451,114.266914,22.732424,11.000000
55556,06:37:21,��B88208,113.935219,22.741987,42.000000
55556,22:54:51,��BT8673,114.034019,22.714746,10.000000
55556,22:54:51,��BM5851,113.863686,22.580769,25.000000
55556,22:54:51,��BC4452,114.114487,22.558731,38.000000
55556,22:54:51,��B87309,113.821144,22.747261,24.000000
55556,06:37:21,��B89948,114.033134,22.734873,19.000000
55556,06:37:21,��BD0778,114.22039,22.69458,26.000000
55556,06:37:21,��BL7366,113.932732,22.604656,48.000000
55556,22:54:47,��BN5382,114.151192,22.635887,31.000000
55556,22:54:47,��BN0370,114.152031,22.624096,50.000000
55556,22:54:47,��B90409,114.151093,22.635427,38.000000
55556,22:54:46,��BH6331,114.013474,22.555336,50.000000
55556,22:54:46,��B90451,114.26532,22.732544,6.000000
55556,22:54:46,��B71711,114.107185,22.629971,13.000000
55556,22:54:45,��BN2453,114.055664,22.626669,37.000000
55556,06:37:21,��BN2675,113.993713,22.6656,12.000000
55556,06:37:21,��BN2865,114.02317,22.670284,37.000000
55556,00:35:09,��B81216,113.814003,22.695477,20.000000
55556,22:54:41,��BN2607,113.820854,22.700691,34.000000
55556,22:54:40,��BL0647,113.870445,22.566233,0.000000
55556,00:36:09,��BM7696,114.047653,22.645382,13.000000
55556,22:54:39,��BN2987,113.925835,22.677773,25.000000
55556,22:54:39,��BK4746,113.988724,22.536123,59.000000
55556,22:54:39,��BH6179,114.125374,22.609505,7.000000
55556,06:37:21,��BN4333,113.913849,22.5844,14.000000
55556,06:37:21,��BN4392,113.935699,22.683111,26.000000
55556,06:37:21,��BN4525,113.928871,22.684208,29.000000
55556,22:54:35,��BU0271,114.342484,22.700232,21.000000
55556,22:54:35,��BN2503,113.98278,22.673485,48.000000
55556,22:54:35,��BN1093,114.038559,22.614292,17.000000
55556,22:54:35,��BM7682,114.083366,22.571297,54.000000
55556,22:54:35,��BL8216,113.809425,22.759008,30.000000
55556,22:54:35,��BL2893,114.085938,22.558315,55.000000
55556,22:54:35,��BH9927,114.301155,22.603832,19.000000
55556,22:54:35,��B90442,114.031891,22.527012,38.000000
55556,22:54:35,��B86969,113.814018,22.678612,20.000000
55556,22:54:35,��B85215,114.062477,22.577652,32.000000
55556,22:54:35,��B81672,114.008324,22.730268,22.000000
55556,22:54:35,��B81239,113.904114,22.711536,49.000000
55556,22:54:35,��B80531,114.106949,22.575611,21.000000
55556,22:54:35,��B77503,113.904152,22.562332,15.000000
55556,00:37:03,��BU0486,114.215965,22.693216,0.000000
55556,22:54:34,��BQ1427,113.787979,22.679312,25.000000
55556,22:54:34,��BM2802,114.083099,22.704136,38.000000
55556,06:37:21,��BN4527,114.267075,22.728836,37.000000
55556,22:54:33,��BT8340,114.215981,22.692904,0.000000
55556,22:54:33,��BN2987,113.925491,22.677061,33.000000
55556,22:54:33,��BM9813,113.880226,22.572872,35.000000
55556,22:54:33,��B86802,113.823975,22.675331,7.000000
55556,00:38:03,��BU0007,114.216141,22.693224,0.000000
55556,22:54:29,��BU0453,114.216003,22.693216,0.000000
55556,22:54:29,��BN4713,114.034035,22.606833,15.000000
55556,22:54:29,��BN3059,113.838387,22.636292,51.000000
55556,22:54:29,��BN1935,113.837517,22.637352,47.000000
55556,22:54:29,��BF7470,113.915085,22.695677,46.000000
55556,22:54:29,��BD0402,114.332825,22.695251,10.000000
55556,22:54:29,��B92237,114.018784,22.679829,12.000000
55556,22:54:29,��B86902,113.862663,22.602415,41.000000
55556,22:54:28,��B90451,114.243324,22.72658,13.000000
55556,22:54:27,��BH6118,114.117584,22.568195,31.000000
55556,22:54:27,��BG7210,113.923454,22.521912,42.000000
55556,22:54:23,��BU0148,113.898293,22.556437,23.000000
55556,22:54:23,��BN4003,113.879997,22.592583,44.000000
55556,22:54:23,��BK9340,114.364296,22.747131,0.000000
55556,22:54:23,��BJ3928,113.849136,22.781052,39.000000
55556,22:54:23,��BH6363,113.927849,22.636456,58.000000
55556,22:54:23,��BH5400,114.110062,22.6098,9.000000
55556,22:54:22,��BN4923,113.925018,22.699615,29.000000
55556,22:54:21,��BN4223,114.221619,22.679422,23.000000
55556,22:54:21,��BG7303,114.061668,22.571815,34.000000
55556,22:54:21,��BC4035,113.870407,22.586481,24.000000
55556,22:54:21,��B86802,113.82415,22.676355,11.000000
55556,22:54:21,��B75235,114.100769,22.545784,13.000000
55556,00:39:03,��BT4507,114.214714,22.692812,0.000000
55556,22:54:17,��BM7700,114.113823,22.539051,24.000000
55556,22:54:17,��BM5523,113.874229,22.571089,11.000000
55556,22:54:17,��B76618,114.011765,22.677492,18.000000
55556,22:54:17,��B75452,114.373306,22.727985,39.000000
55556,00:03:11,��B71651,114.387505,22.756104,40.000000
55556,00:03:11,��B71651,114.388054,22.756275,13.000000
55556,06:34:48,��BC6407,113.911613,22.664167,42.000000
55556,22:54:16,��BM2810,114.118111,22.696833,32.000000
55556,22:54:16,��B76606,114.11171,22.585176,15.000000
55556,22:54:15,��BT4940,113.837585,22.68112,34.000000
55556,22:54:15,��BN1481,114.098785,22.641232,37.000000
55556,22:54:15,��BM9907,114.056984,22.636896,34.000000
55556,06:34:48,��B82781,113.90168,22.573977,32.000000
55556,22:54:11,��BT9455,113.90448,22.711164,25.000000
55556,22:54:11,��BN3966,114.202881,22.650446,28.000000
55556,22:54:11,��BM8417,114.01281,22.664751,28.000000
55556,22:54:11,��BH1257,114.038574,22.614527,28.000000
55556,22:54:11,��B96942,113.887695,22.673887,18.000000
55556,22:54:10,��BN0749,114.352547,22.728191,27.000000
55556,22:54:10,��BL7418,113.810555,22.750233,34.000000
55556,00:03:17,��BH5560,114.060211,22.524595,22.000000
55556,22:53:59,��BN2697,113.847511,22.773396,37.000000
55556,22:53:59,��BM2610,113.870316,22.589657,63.000000
55556,22:53:58,��BH1018,114.067581,22.559282,47.000000
55556,22:53:58,��BG7102,113.944824,22.542852,33.000000
55556,22:53:57,��BN4197,114.064499,22.724148,23.000000
55556,22:53:57,��B89876,114.326965,22.681513,6.000000
55556,22:53:57,��B75429,113.97628,22.677818,62.000000
55556,22:53:57,��B72298,113.904556,22.561388,21.000000
55556,00:03:22,��BN2748,114.327812,22.700796,61.000000
55556,00:03:23,��BU0493,114.216309,22.693268,0.000000
55556,22:53:53,��BX4341,113.88504,22.580015,15.000000
55556,22:53:53,��BM5581,113.906624,22.564337,14.000000
55556,22:53:53,��BL7327,114.057114,22.636982,30.000000
55556,22:53:52,��BC4502,113.959045,22.687077,29.000000
55556,06:37:22,��B79875,113.904655,22.739971,56.000000
55556,00:03:28,��BM7666,114.017838,22.656384,41.000000
55556,22:53:51,��BM9700,114.063187,22.526888,54.000000
55556,22:53:51,��BM7608,113.966194,22.685535,0.000000
55556,22:53:51,��BH6331,114.009262,22.552708,30.000000
55556,22:53:51,��BF9921,113.874657,22.564802,24.000000
55556,22:53:51,��BC9436,114.117195,22.675066,33.000000
55556,22:53:51,��B75203,114.059914,22.520447,28.000000
55556,06:37:22,��BF3107,113.856422,22.608902,49.000000
55556,22:53:47,��BT9650,113.849121,22.735703,29.000000
55556,22:53:47,��BN4440,114.035828,22.694168,26.000000
55556,22:53:47,��BN2646,114.116714,22.548843,18.000000
55556,22:53:47,��BN2607,113.823715,22.680696,34.000000
55556,22:53:47,��BN2088,113.979736,22.536661,38.000000
55556,22:53:47,��BN2035,114.031471,22.614132,43.000000
55556,22:53:47,��BM9453,114.105995,22.544807,14.000000
55556,22:53:47,��BM6442,114.096886,22.630756,35.000000
55556,22:53:47,��BL7468,113.771431,22.733747,30.000000
55556,22:53:47,��BC7439,114.07959,22.556393,63.000000
55556,22:53:47,��B86902,113.865433,22.598032,59.000000
55556,06:37:22,��BM5496,113.809128,22.780752,44.000000
55556,22:53:46,��B76606,114.111786,22.585806,11.000000
55556,22:53:46,��B69830,114.160072,22.607088,15.000000
55556,06:37:22,��BN0508,114.315353,22.764256,28.000000
55556,22:53:45,��BN4853,114.023216,22.648798,41.000000
55556,22:53:45,��BN2798,114.116272,22.696606,20.000000
55556,22:53:45,��BN0047,114.247757,22.691086,23.000000
55556,22:53:45,��BL8306,113.905014,22.555595,23.000000
55556,22:53:45,��BL8210,113.949867,22.586643,39.000000
55556,22:53:45,��BH6560,113.874901,22.584164,32.000000
55556,00:03:35,��B71651,114.390778,22.757193,43.000000
55556,06:37:22,��BN3031,114.292068,22.73674,34.000000
55556,00:03:37,��BN2950,114.098274,22.702751,10.000000
55556,22:53:41,��BN0623,114.061066,22.646126,35.000000
55556,22:53:41,��B89628,113.84446,22.727884,27.000000
55556,22:53:41,��B81106,113.867546,22.597046,26.000000
55556,22:53:40,��BN0519,114.222054,22.681437,48.000000
55556,22:53:40,��BH6050,114.116867,22.68335,26.000000
55556,22:53:40,��BD7756,113.868179,22.570005,16.000000
55556,22:53:39,��BM7691,114.099464,22.542082,21.000000
55556,22:53:39,��BL8306,113.9048,22.556036,29.000000
55556,22:53:39,��BK6573,113.913338,22.554176,52.000000
55556,22:53:39,��B86965,114.073555,22.712324,38.000000
55556,06:37:23,��B82643,114.105209,22.620422,27.000000
55556,00:03:47,��BH6505,114.086426,22.5583,51.000000
55556,06:37:23,��B93120,114.139328,22.636736,74.000000
55556,06:37:23,��B93291,114.483887,22.574104,0.000000
55556,22:53:35,��BN4476,114.118294,22.672453,18.000000
55556,22:53:35,��BN2840,114.107246,22.612305,33.000000
55556,22:53:35,��BN1050,113.919418,22.645216,46.000000
55556,22:53:35,��BM5716,113.842369,22.597408,15.000000
55556,22:53:35,��BL3740,113.851921,22.618282,41.000000
55556,22:53:35,��BC0067,113.862221,22.665747,26.000000
55556,22:53:35,��B92237,114.021568,22.677977,18.000000
55556,22:53:35,��B82383,113.844971,22.600576,24.000000
55556,22:53:35,��B80249,114.16861,22.566984,17.000000
55556,06:37:23,��B96330,114.035759,22.621,40.000000
55556,22:53:34,��BX4071,113.86274,22.601219,46.000000
55556,22:53:34,��BN2830,113.866882,22.595957,45.000000
55556,22:53:33,��B75319,114.025925,22.525843,14.000000
55556,06:37:23,��BH6948,113.859131,22.782621,28.000000
55556,22:53:29,��BN4133,114.236893,22.716381,41.000000
55556,22:53:29,��BN2421,113.90519,22.515682,20.000000
55556,22:53:29,��BN2077,114.110367,22.609491,18.000000
55556,22:53:29,��BF9611,114.104622,22.656391,0.000000
55556,22:53:29,��B86391,114.099136,22.687681,42.000000
55556,22:53:29,��B80295,114.134956,22.584419,39.000000
55556,00:03:59,��BN2971,113.853409,22.777824,30.000000
55556,22:53:28,��BN3843,113.882454,22.554005,31.000000
55556,22:53:28,��BK9932,114.009407,22.553005,32.000000
55556,22:53:27,��BN7047,114.203026,22.661457,24.000000
55556,22:53:27,��BN4437,114.112793,22.598963,39.000000
55556,22:53:27,��BN2971,113.81926,22.705919,55.000000
55556,22:53:27,��BM9878,114.099854,22.543444,21.000000
55556,22:53:27,��BH6118,114.11776,22.574266,51.000000
55556,22:53:27,��BH5645,114.236977,22.562019,11.000000
55556,06:37:23,��BK0133,114.094849,22.636299,14.000000
55556,06:37:23,��BL5747,114.194336,22.654156,19.000000
55556,22:53:25,��BK6601,113.92366,22.686825,9.000000
55556,06:37:23,��BL7351,114.076614,22.656052,23.000000
55556,00:40:03,��BH6328,114.316048,22.599417,25.000000
55556,22:53:23,��BT9425,113.856903,22.615166,30.000000
55556,22:53:23,��BM7325,113.879265,22.57382,30.000000
55556,22:53:23,��BM2610,113.87471,22.584728,62.000000
55556,22:53:23,��BC6918,113.851021,22.571297,36.000000
55556,22:53:23,��B87060,113.919792,22.501335,33.000000
55556,22:53:23,��B81097,114.049622,22.717899,26.000000
55556,00:40:05,��BU0493,114.21624,22.693342,0.000000
55556,06:37:23,��BL8152,114.039993,22.564512,32.000000
55556,22:53:21,��BG7303,114.060806,22.571146,33.000000
55556,22:53:21,��BC6817,113.892479,22.552116,22.000000
55556,22:53:21,��B80306,114.078239,22.554092,25.000000
55556,06:37:23,��BM2593,113.869774,22.590292,64.000000
55556,06:37:23,��BM7041,114.038155,22.708012,24.000000
55556,22:53:17,��BN4377,114.072495,22.713211,44.000000
55556,22:53:17,��BN2368,113.919624,22.531576,31.000000
55556,22:53:17,��BN0191,114.068741,22.523775,1.000000
55556,22:53:17,��BM1241,114.10939,22.6101,9.000000
55556,22:53:17,��BL8162,113.796227,22.740492,20.000000
55556,22:53:17,��BG7408,114.033569,22.553144,14.000000
55556,22:53:16,��BN3675,113.921745,22.679321,43.000000
55556,22:53:16,��B71711,114.103264,22.628252,32.000000
55556,00:41:03,��BT4507,114.214714,22.692739,0.000000
55556,22:53:15,��BM5242,113.828224,22.647896,33.000000
55556,22:53:15,��BL8306,113.902878,22.558132,54.000000
55556,22:53:15,��B97107,113.831085,22.777435,13.000000
55556,06:37:23,��BM7538,113.796173,22.737926,20.000000
55556,22:53:11,��BN4376,113.820251,22.647928,56.000000
55556,22:53:11,��BE0787,113.887993,22.582821,29.000000
55556,22:53:11,��B75433,114.085983,22.551676,24.000000
55556,22:53:10,��BF1541,113.940559,22.542816,55.000000
55556,00:42:03,��B80758,114.412453,22.762732,21.000000
55556,22:52:59,��BH6206,114.111496,22.533993,32.000000
55556,22:52:59,��BH1095,113.929626,22.524263,31.000000
55556,06:37:23,��BM9549,114.081657,22.541601,34.000000
55556,22:52:58,��B81281,113.814529,22.704317,7.000000
55556,22:52:57,��BM7819,114.021584,22.651867,35.000000
55556,22:52:57,��B81092,114.063202,22.729303,37.000000
55556,22:52:53,��BN2607,113.828163,22.648092,52.000000
55556,22:52:53,��BD0338,113.872139,22.561247,12.000000
55556,22:52:53,��BC7427,113.864273,22.573149,27.000000
55556,22:52:53,��B86969,113.820053,22.680346,31.000000
55556,22:52:53,��B80478,114.117744,22.571808,39.000000
55556,22:52:53,��B80180,114.049149,22.525686,17.000000
55556,06:37:23,��BN2642,113.918571,22.689213,27.000000
55556,22:52:52,��BT7047,114.093498,22.737856,20.000000
55556,00:43:05,��B81210,114.389824,22.756872,7.000000
55556,06:37:23,��BN2646,113.989853,22.535973,14.000000
55556,06:37:23,��BN3142,114.176559,22.640585,29.000000
55556,22:52:47,��BN2131,113.80069,22.725822,24.000000
55556,22:52:47,��BN0425,114.342239,22.700001,34.000000
55556,22:52:47,��BM9912,113.999985,22.53536,45.000000
55556,22:52:47,��BM5413,113.822563,22.781961,16.000000
55556,22:52:47,��BL7459,113.864586,22.579346,23.000000
55556,22:52:47,��BH5761,113.988113,22.546312,60.000000
55556,22:52:47,��BF7470,113.917625,22.690519,25.000000
55556,22:52:47,��BC4425,113.900864,22.559301,33.000000
55556,22:52:47,��B81218,114.301414,22.718836,19.000000
55556,22:52:47,��B80281,114.119072,22.542467,14.000000
55556,22:52:46,��BN4648,114.083122,22.704157,28.000000
55556,22:52:46,��BN2296,114.076515,22.649906,30.000000
55556,22:52:46,��BD1049,114.061264,22.647144,37.000000
55556,22:52:46,��B78090,114.061119,22.567236,36.000000
55556,22:52:46,��B71711,114.101387,22.62672,17.000000
55556,22:52:45,��BM5323,113.880554,22.583952,30.000000
55556,22:52:45,��BC6442,113.907913,22.551727,59.000000
55556,22:52:45,��B80170,114.076248,22.548588,15.000000
55556,00:44:05,��BT8347,114.008049,22.638987,15.000000
55556,00:44:05,��BU0521,114.216431,22.692276,0.000000
55556,22:52:39,����BN06,114.094551,22.636652,16.000000
55556,22:52:39,��BN4702,114.277596,22.741272,40.000000
55556,22:52:39,��BN4257,114.096291,22.632996,45.000000
55556,22:52:39,��BD1457,113.859619,22.584044,35.000000
55556,22:52:39,��B80753,113.950783,22.689276,43.000000
55556,22:52:39,��B80510,114.117294,22.675446,35.000000
55556,22:52:39,��B80170,114.076248,22.547981,36.000000
55556,06:34:47,��BU0305,114.322723,22.793816,44.000000
55556,06:34:47,��BN4241,113.8908,22.778406,27.000000
55556,22:52:35,��BM9912,113.99881,22.535172,43.000000
55556,22:52:35,��BM2758,113.873795,22.597408,22.000000
55556,22:52:35,��BL7498,113.81134,22.717688,18.000000
55556,22:52:35,��BL7336,114.061264,22.646132,27.000000
55556,22:52:35,��BH5761,113.989571,22.545521,51.000000
55556,22:52:35,��BF3468,114.028259,22.540545,44.000000
55556,22:52:35,��BE0491,113.858421,22.657236,21.000000
55556,22:52:35,��BC7147,114.024033,22.614092,18.000000
55556,22:52:35,��B80292,114.165535,22.567101,13.000000
55556,22:52:35,��B75422,114.097565,22.63056,38.000000
55556,00:45:03,��BU0007,114.216141,22.693224,0.000000
55556,06:34:47,��BN3597,114.297417,22.770645,14.000000
55556,22:52:34,��BU0146,113.84304,22.630512,53.000000
55556,06:34:47,��BN2367,114.111298,22.596992,19.000000
55556,22:52:33,��BM7651,114.035843,22.654411,23.000000
55556,22:52:33,��BH6697,114.106972,22.566702,11.000000
55556,22:52:33,��BH6560,113.872261,22.587069,32.000000
55556,22:52:33,��B86805,113.868423,22.576715,39.000000
55556,22:52:33,��B80760,114.277496,22.669762,55.000000
55556,22:52:33,��B75380,113.94709,22.539082,11.000000
55556,00:45:05,��B74646,114.09536,22.616076,0.000000
55556,00:45:05,��BG7149,114.058777,22.671757,39.000000
55556,06:34:47,��BN1321,113.933151,22.682936,12.000000
55556,06:34:47,��BN0572,114.235069,22.715157,19.000000
55556,22:52:29,��BN4376,113.826263,22.649643,46.000000
55556,22:52:29,��BN3641,113.909897,22.544836,24.000000
55556,22:52:29,��BN2353,114.035309,22.696636,54.000000
55556,22:52:29,��BM1241,114.110207,22.609695,22.000000
55556,22:52:29,��BL8337,114.062569,22.619005,22.000000
55556,22:52:29,��B97400,114.203133,22.659586,17.000000
55556,22:52:28,��BM7699,114.099625,22.548351,17.000000
55556,22:52:28,��BH6001,113.924873,22.639767,49.000000
55556,22:52:27,��BL8306,113.892334,22.567122,34.000000
55556,22:52:27,��BH6168,113.962143,22.570076,25.000000
55556,22:52:27,��B92273,113.888451,22.779961,18.000000
55556,22:52:27,��B90400,114.116905,22.600866,29.000000
55556,00:45:09,��BT4507,114.214645,22.692797,0.000000
55556,22:52:23,��BN4377,114.079262,22.707556,39.000000
55556,22:52:23,��BN4377,114.077866,22.708622,25.000000
55556,22:52:23,��BN1791,113.999352,22.660513,8.000000
55556,22:52:23,��BN0821,114.214523,22.66444,10.000000
55556,22:52:23,��BH6286,114.116646,22.543085,14.000000
55556,22:52:23,��BH6195,114.236977,22.5618,41.000000
55556,22:52:23,��BD0703,114.221939,22.750256,14.000000
55556,22:52:23,��B96971,113.892494,22.578735,20.000000
55556,22:52:23,��B84826,114.279999,22.755432,46.000000
55556,22:52:23,��B75452,114.376884,22.720575,31.000000
55556,22:52:23,��B71698,114.07766,22.55159,31.000000
55556,22:52:22,��BM7499,113.771141,22.735722,0.000000
55556,22:52:22,��BL8365,114.103546,22.686764,23.000000
55556,22:52:21,��BU0145,113.881165,22.584396,16.000000
55556,22:52:21,��BN1231,114.198685,22.653591,23.000000
55556,22:52:21,��B90012,113.817024,22.790668,19.000000
55556,00:47:05,��BC7972,114.222153,22.736036,0.000000
55556,00:47:05,��BM7669,114.018944,22.655216,28.000000
55556,22:52:18,��BK6601,113.926453,22.685337,30.000000
55556,22:52:17,��BN1935,113.844254,22.629103,37.000000
55556,22:52:17,��BM9406,114.277313,22.739542,41.000000
55556,22:52:17,��BH6155,114.188133,22.642632,43.000000
55556,22:52:17,��B97097,113.81926,22.735365,29.000000
55556,22:52:16,��BN2347,113.962601,22.54208,37.000000
55556,22:52:16,��B90087,113.854584,22.613239,39.000000
55556,06:34:47,��BM7511,113.826653,22.688955,67.000000
55556,00:48:03,��BN1637,113.797752,22.716116,12.000000
55556,06:34:47,��BH1745,114.117905,22.696732,38.000000
55556,22:52:15,��BN1231,114.195183,22.655895,22.000000
55556,22:52:15,��BM6907,114.032143,22.631384,21.000000
55556,22:52:15,��BG7199,114.048378,22.592402,62.000000
55556,06:34:47,��BD0386,113.903648,22.586151,17.000000
55556,22:52:11,��BM7146,114.038406,22.642157,13.000000
55556,22:52:11,��BD1273,114.22715,22.722227,21.000000
55556,22:52:11,��BD0703,114.224182,22.749653,15.000000
55556,22:52:11,��BD0402,114.337128,22.690453,0.000000
55556,22:52:11,��B89620,113.863419,22.757446,37.000000
55556,22:52:11,��B80373,113.860046,22.645536,60.000000
55556,22:52:11,��B80122,114.062851,22.532955,43.000000
55556,22:52:10,��BK6510,113.860901,22.661764,29.000000
55556,22:52:10,��BC4502,113.972054,22.683472,48.000000
55556,22:52:10,��B69830,114.158722,22.600117,57.000000
55556,00:04:10,��BM9818,114.071205,22.542772,42.000000
55556,22:51:59,��BU0240,114.215744,22.69314,0.000000
55556,22:51:59,��BT9695,113.833168,22.638887,10.000000
55556,22:51:59,��BM4427,114.056381,22.654152,31.000000
55556,22:51:59,��BH1257,114.040749,22.608463,23.000000
55556,22:51:59,��B86902,113.872185,22.587666,34.000000
55556,22:51:59,��B81225,113.848412,22.773945,17.000000
55556,00:04:11,��B91812,114.057709,22.705576,1.000000
55556,00:04:11,��BN2719,114.082176,22.736233,47.000000
55556,22:51:58,��BN4405,114.325714,22.701536,37.000000
55556,22:51:58,��BN3843,113.887978,22.552256,15.000000
55556,22:51:57,��BM5565,113.899254,22.561304,37.000000
55556,00:04:15,��BM7669,114.112709,22.542332,36.000000
55556,00:04:15,��BN2231,113.799805,22.721846,37.000000
55556,00:04:17,��BH5560,114.057915,22.526035,32.000000
55556,22:51:53,��BU0486,114.21611,22.693262,0.000000
55556,22:51:53,��BN1407,114.12072,22.599133,13.000000
55556,22:51:53,��BM5413,113.823776,22.777315,48.000000
55556,22:51:53,��BL8171,113.965462,22.688229,17.000000
55556,22:51:53,��BH6185,114.109711,22.541836,23.000000
55556,22:51:53,��BD7703,113.846947,22.577751,21.000000
55556,22:51:52,��BN2347,113.960106,22.543007,35.000000
55556,22:51:52,��BM7227,113.869774,22.566547,47.000000
55556,00:04:19,��BH6271,114.125824,22.54492,5.000000
55556,06:34:46,��BW5025,114.339287,22.693895,31.000000
55556,06:34:46,��BT9719,113.858635,22.575426,18.000000
55556,22:51:47,��BN2840,114.110435,22.609371,15.000000
55556,22:51:47,��BN2103,113.842903,22.749981,36.000000
55556,22:51:47,��BF9611,114.104088,22.656948,7.000000
55556,22:51:47,��BE0787,113.888855,22.582382,33.000000
55556,22:51:47,��B82655,113.908913,22.568827,29.000000
55556,22:51:47,��B81246,114.411713,22.762243,0.000000
55556,22:51:47,��B80180,114.044952,22.525761,23.000000
55556,00:04:23,��B86918,113.871872,22.587393,47.000000
55556,06:34:46,��BN2218,114.055763,22.660772,28.000000
55556,22:51:46,��BN4923,113.924698,22.693836,7.000000
55556,22:51:46,��BH6235,114.057289,22.723682,35.000000
55556,22:51:46,��B96425,114.060303,22.547377,29.000000
55556,06:34:46,��BN0340,114.11293,22.712406,25.000000
55556,22:51:45,��BL2423,113.986938,22.536526,36.000000
55556,22:51:45,��BH7152,113.913086,22.544056,47.000000
55556,00:04:27,��BN2231,113.799431,22.720121,29.000000
55556,00:04:29,��BH6185,114.220261,22.676916,22.000000
55556,00:04:29,��BN0440,114.327835,22.768667,0.000000
55556,00:04:39,��BM7696,114.032715,22.640837,37.000000
55556,22:51:41,��BM5581,113.904266,22.561825,28.000000
55556,00:04:41,��BN4195,114.110649,22.545166,42.000000
55556,22:51:40,��BM7836,114.023834,22.614351,6.000000
55556,22:51:40,��B92495,114.117767,22.620819,22.000000
55556,22:51:39,��BN3872,113.870422,22.567476,31.000000
55556,22:51:39,��BG7210,113.926834,22.541956,45.000000
55556,22:51:39,��B80510,114.117371,22.673052,28.000000
55556,00:04:45,��B81216,113.849113,22.774059,10.000000
55556,06:34:46,��BH2273,113.868057,22.768976,26.000000
55556,00:04:51,��BG7307,114.040291,22.563215,60.000000
55556,22:51:35,��BU0521,114.21627,22.692541,0.000000
55556,22:51:35,��B75396,114.068581,22.539482,41.000000
55556,22:51:35,��B71670,114.10231,22.62784,25.000000
55556,00:04:53,��B81137,114.033905,22.671625,33.000000
55556,22:51:34,��BN2930,114.315292,22.719791,0.000000
55556,22:51:34,��BH6107,114.242416,22.565676,29.000000
55556,22:51:34,��BH6001,113.933891,22.629068,24.000000
55556,22:51:34,��BD0147,113.876595,22.591312,42.000000
55556,06:37:27,��B80260,114.099358,22.57859,30.000000
55556,06:37:27,��B80688,114.251259,22.720375,29.000000
55556,00:04:57,��B81216,113.848618,22.773945,3.000000
55556,06:37:27,��BE8729,114.251282,22.720379,24.000000
55556,00:50:05,��BT8340,114.217102,22.692862,0.000000
55556,06:37:27,��BN1763,113.822212,22.654411,58.000000
55556,22:51:29,��BT9661,114.216431,22.692753,0.000000
